"Instruction","","Lat","TP","Uops","Ports","Lat","TP","Uops","Ports"
"PSLLD (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","2 / 2","1*p01+1*p23A","[2;≤10]","0.50 / 0.50","1","1*FP01"
"PSLLD (XMM, XMM)","SSE2","[1;2]","0.67 / 0.67","2 / 2","1*p01+1*p15","2","0.50 / 0.50","1","1*FP01"
"PSLLDQ (XMM, I8)","SSE2","1","0.50 / 0.50","1 / 1","1*p15","2","0.50 / 0.50","1","1*FP12"
"PSLLQ (XMM, I8)","SSE2","1","0.50 / 0.50","1 / 1","1*p01","1","0.50 / 0.50","1","1*FP23"
"PSLLQ (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","2 / 2","1*p01+1*p23A","[2;≤10]","0.50 / 0.50","1","1*FP01"
"PSLLQ (XMM, XMM)","SSE2","[1;2]","0.67 / 0.67","2 / 2","1*p01+1*p15","2","0.50 / 0.50","1","1*FP01"
"PSLLW (XMM, I8)","SSE2","1","0.50 / 0.50","1 / 1","1*p01","1","0.50 / 0.50","1","1*FP23"
"PSLLW (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","2 / 2","1*p01+1*p23A","[2;≤10]","0.50 / 0.50","1","1*FP01"
"PSLLW (XMM, XMM)","SSE2","[1;2]","0.67 / 0.67","2 / 2","1*p01+1*p15","2","0.50 / 0.50","1","1*FP01"
"PSRAD (XMM, I8)","SSE2","1","0.50 / 0.50","1 / 1","1*p01","1","0.50 / 0.50","1","1*FP23"
"PSRAD (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","2 / 2","1*p01+1*p23A","[2;≤10]","0.50 / 0.50","1","1*FP01"
"PSRAD (XMM, XMM)","SSE2","[1;2]","0.67 / 0.67","2 / 2","1*p01+1*p15","2","0.50 / 0.50","1","1*FP01"
"PSRAW (XMM, I8)","SSE2","1","0.50 / 0.50","1 / 1","1*p01","1","0.50 / 0.50","1","1*FP23"
"PSRAW (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","2 / 2","1*p01+1*p23A","[2;≤10]","0.50 / 0.50","1","1*FP01"
"PSRAW (XMM, XMM)","SSE2","[1;2]","0.67 / 0.67","2 / 2","1*p01+1*p15","2","0.50 / 0.50","1","1*FP01"
"PSRLD (XMM, I8)","SSE2","1","0.50 / 0.50","1 / 1","1*p01","1","0.50 / 0.50","1","1*FP23"
"PSRLD (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","2 / 2","1*p01+1*p23A","[2;≤10]","0.50 / 0.50","1","1*FP01"
"PSRLD (XMM, XMM)","SSE2","[1;2]","0.67 / 0.67","2 / 2","1*p01+1*p15","2","0.50 / 0.50","1","1*FP01"
"PSRLDQ (XMM, I8)","SSE2","1","0.50 / 0.50","1 / 1","1*p15","2","0.50 / 0.50","1","1*FP12"
"PSRLQ (XMM, I8)","SSE2","1","0.50 / 0.50","1 / 1","1*p01","1","0.50 / 0.50","1","1*FP23"
"PSRLQ (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","2 / 2","1*p01+1*p23A","[2;≤10]","0.50 / 0.50","1","1*FP01"
"PSRLQ (XMM, XMM)","SSE2","[1;2]","0.67 / 0.67","2 / 2","1*p01+1*p15","2","0.50 / 0.50","1","1*FP01"
"PSRLW (XMM, I8)","SSE2","1","0.50 / 0.50","1 / 1","1*p01","1","0.50 / 0.50","1","1*FP23"
"PSRLW (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","2 / 2","1*p01+1*p23A","[2;≤10]","0.50 / 0.50","1","1*FP01"
"PSRLW (XMM, XMM)","SSE2","[1;2]","0.67 / 0.67","2 / 2","1*p01+1*p15","2","0.50 / 0.50","1","1*FP01"
"PSUBB (XMM, M128)","SSE2","[1;≤8]","0.33 / 0.35","1 / 2","1*p015+1*p23A","[1;≤9]","0.25 / 0.50","1","1*FP0123"
"PSUBB (XMM, XMM)","SSE2","[0;1]","0.33 / 0.33","1 / 1","1*p015","[0;1]","0.25 / 0.25","1","1*FP0123"
"PSUBD (XMM, M128)","SSE2","[1;≤8]","0.33 / 0.33","1 / 2","1*p015+1*p23A","[1;≤9]","0.25 / 0.50","1","1*FP0123"
"PSUBD (XMM, XMM)","SSE2","[0;1]","0.33 / 0.33","1 / 1","1*p015","[0;1]","0.25 / 0.25","1","1*FP0123"
"PSUBQ (MM, M64)","SSE2","[1;≤9]","0.50 / 0.50","1 / 2","1*p05+1*p23A","[1;≤9]","0.25 / 0.50","1","1*FP0123"
"PSUBQ (MM, MM)","SSE2","[0;1]","0.50 / 0.50","1 / 1","1*p05","[0;1]","0.25 / 0.25","1","1*FP0123"
"PSUBQ (XMM, M128)","SSE2","[1;≤8]","0.33 / 0.33","1 / 2","1*p015+1*p23A","[1;≤9]","0.25 / 0.50","1","1*FP0123"
"PSUBQ (XMM, XMM)","SSE2","[0;1]","0.33 / 0.33","1 / 1","1*p015","[0;1]","0.25 / 0.25","1","1*FP0123"
"PSUBSB (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A","[2;≤10]","0.50 / 0.50","1","1*FP01"
"PSUBSB (XMM, XMM)","SSE2","[0;1]","0.50 / 0.50","1 / 1","1*p01","[0;2]","0.50 / 0.50","1","1*FP01"
"PSUBSW (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A","[2;≤10]","0.50 / 0.50","1","1*FP01"
"PSUBSW (XMM, XMM)","SSE2","[0;1]","0.50 / 0.50","1 / 1","1*p01","[0;2]","0.50 / 0.50","1","1*FP01"
"PSUBUSB (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A","[2;≤10]","0.50 / 0.50","1","1*FP01"
"PSUBUSB (XMM, XMM)","SSE2","[0;1]","0.50 / 0.50","1 / 1","1*p01","[0;2]","0.50 / 0.50","1","1*FP01"
"PSUBUSW (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A","[2;≤10]","0.50 / 0.50","1","1*FP01"
"PSUBUSW (XMM, XMM)","SSE2","[0;1]","0.50 / 0.50","1 / 1","1*p01","[0;2]","0.50 / 0.50","1","1*FP01"
"PSUBW (XMM, M128)","SSE2","[1;≤8]","0.33 / 0.33","1 / 2","1*p015+1*p23A","[1;≤9]","0.25 / 0.50","1","1*FP0123"
"PSUBW (XMM, XMM)","SSE2","[0;1]","0.33 / 0.33","1 / 1","1*p015","[0;1]","0.25 / 0.25","1","1*FP0123"
"PUNPCKHBW (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","1 / 2","1*p15+1*p23A","[1;≤9]","0.33 / 0.50","1","1*FP123"
"PUNPCKHBW (XMM, XMM)","SSE2","1","0.50 / 0.50","1 / 1","1*p15","1","0.33 / 0.40","1","1*FP123"
"PUNPCKHDQ (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","1 / 2","1*p15+1*p23A","[1;≤9]","0.33 / 0.50","1","1*FP123"
"PUNPCKHDQ (XMM, XMM)","SSE2","1","0.50 / 0.50","1 / 1","1*p15","1","0.33 / 0.40","1","1*FP123"
"PUNPCKHQDQ (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","1 / 2","1*p15+1*p23A","[1;≤9]","0.33 / 0.50","1","1*FP123"
"PUNPCKHQDQ (XMM, XMM)","SSE2","1","0.50 / 0.50","1 / 1","1*p15","1","0.33 / 0.40","1","1*FP123"
"PUNPCKHWD (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","1 / 2","1*p15+1*p23A","[1;≤9]","0.33 / 0.50","1","1*FP123"
"PUNPCKHWD (XMM, XMM)","SSE2","1","0.50 / 0.50","1 / 1","1*p15","1","0.33 / 0.40","1","1*FP123"
"PUNPCKLBW (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","1 / 2","1*p15+1*p23A","[1;≤9]","0.33 / 0.50","1","1*FP123"
"PUNPCKLBW (XMM, XMM)","SSE2","1","0.50 / 0.50","1 / 1","1*p15","1","0.33 / 0.40","1","1*FP123"
"PUNPCKLDQ (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","1 / 2","1*p15+1*p23A","[1;≤9]","0.33 / 0.50","1","1*FP123"
"PUNPCKLDQ (XMM, XMM)","SSE2","1","0.50 / 0.50","1 / 1","1*p15","1","0.33 / 0.40","1","1*FP123"
"PUNPCKLQDQ (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","1 / 2","1*p15+1*p23A","[1;≤9]","0.33 / 0.50","1","1*FP123"
"PUNPCKLQDQ (XMM, XMM)","SSE2","1","0.50 / 0.50","1 / 1","1*p15","1","0.33 / 0.40","1","1*FP123"
"PUNPCKLWD (XMM, M128)","SSE2","[1;≤8]","0.50 / 0.50","1 / 2","1*p15+1*p23A","[1;≤9]","0.33 / 0.50","1","1*FP123"
"PUNPCKLWD (XMM, XMM)","SSE2","1","0.50 / 0.50","1 / 1","1*p15","1","0.33 / 0.40","1","1*FP123"
"PXOR (XMM, M128)","SSE2","[1;≤8]","0.33 / 0.33","1 / 2","1*p015+1*p23A","[1;≤9]","0.25 / 0.50","1","1*FP0123"
"PXOR (XMM, XMM)","SSE2","[0;1]","0.33 / 0.33","1 / 1","1*p015","[0;1]","0.25 / 0.25","1","1*FP0123"
"SHUFPD (XMM, M128, I8)","SSE2","[1;≤8]","0.50 / 0.50","2 / 2","1*p15+1*p23A","[1;≤9]","0.33 / 0.50","1","1*FP123"
"SHUFPD (XMM, XMM, I8)","SSE2","1","0.50 / 0.50","1 / 1","1*p15","1","0.33 / 0.37","1","1*FP123"
"SQRTPD (XMM, M128)","SSE2","[≤20.0;≤25]","1.00 / 4.50","1 / 2","1*p0+1*p23A","≤29","0.50 / 8.40","1","1*FP01"
"SQRTPD (XMM, XMM)","SSE2","[≤13.0;≤19]","1.00 / 4.50","1 / 1","1*p0","≤21","0.50 / 8.40","1","1*FP01"
"SQRTSD (XMM, M64)","SSE2","[≤13.0;≤25]","1.00 / 4.50","1 / 2","1*p0+1*p23A","[≤21;≤29]","0.50 / 8.40","1","1*FP01"
"SQRTSD (XMM, XMM)","SSE2","[≤13.0;≤19]","1.00 / 4.50","1 / 1","1*p0","≤21","0.50 / 8.40","1","1*FP01"
"SUBPD (XMM, M128)","SSE2","[2;≤10]","0.50 / 0.50","1 / 2","1*p15+1*p23A","[3;≤11]","0.50 / 0.50","1","1*FP23"
"SUBPD (XMM, XMM)","SSE2","[2;3]","0.50 / 0.50","1 / 1","1*p15","3","0.50 / 0.50","1","1*FP23"
"SUBSD (XMM, M64)","SSE2","[2;≤10]","0.50 / 0.50","1 / 2","1*p15+1*p23A","[3;≤11]","0.50 / 0.50","1","1*FP23"
"SUBSD (XMM, XMM)","SSE2","[2;3]","0.50 / 0.50","1 / 1","1*p15","3","0.50 / 0.50","1","1*FP23"
"UCOMISD (XMM, M64)","SSE2","[≤3;8]","1.00 / 1.00","2 / 2","1*p0+1*p23A","[≤7;≤12]","0.50 / 1.00","2","1*FP23+1*FP45"
"UCOMISD (XMM, XMM)","SSE2","≤3","1.00 / 1.00","1 / 1","1*p0","≤7","0.50 / 1.00","2","1*FP23+1*FP45"
"UNPCKHPD (XMM, M128)","SSE2","[1;≤8]","1.00 / 1.00","1 / 2","1*p23A+1*p5","[1;≤9]","0.33 / 0.50","1","1*FP123"
"UNPCKHPD (XMM, XMM)","SSE2","1","1.00 / 1.00","1 / 1","1*p5","1","0.33 / 0.40","1","1*FP123"
"UNPCKLPD (XMM, M128)","SSE2","[1;≤8]","1.00 / 1.00","1 / 2","1*p23A+1*p5","[1;≤9]","0.33 / 0.50","1","1*FP123"
"UNPCKLPD (XMM, XMM)","SSE2","1","1.00 / 1.00","1 / 1","1*p5","1","0.33 / 0.40","1","1*FP123"
"XORPD (XMM, M128)","SSE2","[1;≤8]","0.33 / 0.33","1 / 2","1*p015+1*p23A","[1;≤9]","0.25 / 0.50","1","1*FP0123"
"XORPD (XMM, XMM)","SSE2","[0;1]","0.33 / 0.33","1 / 1","1*p015","[0;1]","0.25 / 0.25","1","1*FP0123"
"ADDSUBPD (XMM, M128)","SSE3","[2;≤10]","0.50 / 0.50","1 / 2","1*p15+1*p23A","[3;≤11]","0.50 / 0.50","1","1*FP23"
"ADDSUBPD (XMM, XMM)","SSE3","[2;3]","0.50 / 0.50","1 / 1","1*p15","3","0.50 / 0.50","1","1*FP23"
"ADDSUBPS (XMM, M128)","SSE3","[2;≤10]","0.50 / 0.50","1 / 2","1*p15+1*p23A","[3;≤11]","0.50 / 0.50","1","1*FP23"
"ADDSUBPS (XMM, XMM)","SSE3","[2;3]","0.50 / 0.50","1 / 1","1*p15","3","0.50 / 0.50","1","1*FP23"
"FISTTP (M16, ST0, ST(0))","SSE3","","","","","","","",""
"FISTTP (M32, ST0, ST(0))","SSE3","","","","","","","",""
"FISTTP (M64, ST0, ST(0))","SSE3","","","","","","","",""
"HADDPD (XMM, M128)","SSE3","[5;≤12]","2.00 / 2.00","4 / 4","1*p15+1*p23A+2*p5","[4;≤12]","1.00 / 2.00","4","1*FP1+2*FP23"
"HADDPD (XMM, XMM)","SSE3","[5;6]","2.00 / 2.00","3 / 3","1*p15+2*p5","4","1.00 / 2.00","4","1*FP123+2*FP23"
"HADDPS (XMM, M128)","SSE3","[5;≤12]","2.00 / 2.00","4 / 4","1*p15+1*p23A+2*p5","[4;≤12]","1.00 / 2.00","4","1*FP1+2*FP23"
"HADDPS (XMM, XMM)","SSE3","[5;6]","2.00 / 2.00","3 / 3","1*p15+2*p5","4","1.00 / 2.00","4","1*FP123+2*FP23"
"HSUBPD (XMM, M128)","SSE3","[5;≤12]","2.00 / 2.00","4 / 4","1*p15+1*p23A+2*p5","[4;≤12]","1.00 / 2.00","4","1*FP1+2*FP23"
"HSUBPD (XMM, XMM)","SSE3","[5;6]","2.00 / 2.00","3 / 3","1*p15+2*p5","4","1.00 / 2.00","4","1*FP123+2*FP23"
"HSUBPS (XMM, M128)","SSE3","[5;≤12]","2.00 / 2.00","4 / 4","1*p15+1*p23A+2*p5","[4;≤12]","1.00 / 2.00","4","1*FP1+2*FP23"
"HSUBPS (XMM, XMM)","SSE3","[5;6]","2.00 / 2.00","3 / 3","1*p15+2*p5","4","1.00 / 2.00","4","1*FP123+2*FP23"
"LDDQU (XMM, M128)","SSE3","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A","≤8","0.50","1",""
"MOVDDUP (XMM, M64)","SSE3","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A","≤8","0.50","1",""
"MOVDDUP (XMM, XMM)","SSE3","1","1.00 / 1.00","1 / 1","1*p5","1","0.33 / 0.33","1","1*FP123"
"MOVSHDUP (XMM, M128)","SSE3","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A","≤8","0.50","1",""
"MOVSHDUP (XMM, XMM)","SSE3","1","0.50 / 0.50","1 / 1","1*p15","1","0.33 / 0.33","1","1*FP123"
"MOVSLDUP (XMM, M128)","SSE3","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A","≤8","0.50","1",""
"MOVSLDUP (XMM, XMM)","SSE3","1","0.50 / 0.50","1 / 1","1*p15","1","0.33 / 0.33","1","1*FP123"
"BLENDPD (XMM, M128, I8)","SSE4","[1;≤8]","0.33 / 0.33","2 / 2","1*p015+1*p23A","[1;≤9]","0.50 / 0.50","1","1*FP01"
"BLENDPD (XMM, XMM, I8)","SSE4","1","0.33 / 0.33","1 / 1","1*p015","1","0.50 / 0.50","1","1*FP01"
"BLENDPS (XMM, M128, I8)","SSE4","[1;≤8]","0.33 / 0.33","2 / 2","1*p015+1*p23A","[1;≤9]","0.25 / 0.50","1","1*FP0123"
"BLENDPS (XMM, XMM, I8)","SSE4","1","0.33 / 0.33","1 / 1","1*p015","1","0.25 / 0.25","1","1*FP0123"
"BLENDVPD (XMM, M128)","SSE4","[1;≤8]","0.33 / 0.33","2 / 2","1*p015+1*p23A","[1;≤9]","0.50 / 0.50","1","1*FP01"
"BLENDVPD (XMM, XMM)","SSE4","1","0.33 / 0.33","1 / 1","1*p015","1","0.50 / 0.50","1","1*FP01"
"BLENDVPS (XMM, M128)","SSE4","[1;≤8]","0.33 / 0.33","2 / 2","1*p015+1*p23A","[1;≤9]","0.50 / 0.50","1","1*FP01"
"BLENDVPS (XMM, XMM)","SSE4","1","0.33 / 0.33","1 / 1","1*p015","1","0.50 / 0.50","1","1*FP01"
"CRC32 (R32, M16)","SSE4","[3;8]","1.00 / 1.00","1 / 2","1*p1+1*p23A","[3;≤11]","1.00","1",""
"CRC32 (R32, M32)","SSE4","[≤3;8]","1.00 / 1.00","1 / 2","1*p1+1*p23A","[3;≤11]","1.00","1",""
"CRC32 (R32, M8)","SSE4","[≤3;8]","1.00 / 1.00","1 / 2","1*p1+1*p23A","[3;≤11]","1.00","1",""
"CRC32 (R32, R16)","SSE4","3","1.00 / 1.00","1 / 1","1*p1","3","1.00","1",""
"CRC32 (R32, R32)","SSE4","3","1.00 / 1.00","1 / 1","1*p1","3","1.00","1",""
"CRC32 (R32, R8h)","SSE4","3","1.00 / 1.00","1 / 1","1*p1","3","1.00","1",""
"CRC32 (R32, R8l)","SSE4","3","1.00 / 1.00","1 / 1","1*p1","3","1.00","1",""
"CRC32 (R64, M64)","SSE4","[≤3;8]","1.00 / 1.00","1 / 2","1*p1+1*p23A","[3;≤11]","1.00","1",""
"CRC32 (R64, M8)","SSE4","[≤3;8]","1.00 / 1.00","1 / 2","1*p1+1*p23A","[3;≤11]","1.00","1",""
"CRC32 (R64, R64)","SSE4","3","1.00 / 1.00","1 / 1","1*p1","3","1.00","1",""
"CRC32 (R64, R8l)","SSE4","3","1.00 / 1.00","1 / 1","1*p1","3","1.00","1",""
"DPPD (XMM, M128, I8)","SSE4","[9;≤16]","1.00 / 1.05","4 / 4","2*p01+1*p15+1*p23A","[8;≤15]","1.00 / 4.00","5","1*FP01+1*FP0123+1*FP123+1*FP23"
"DPPD (XMM, XMM, I8)","SSE4","9","1.00 / 1.07","3 / 3","2*p01+1*p15","7","0.75 / 3.00","3","1*FP01+1*FP123+1*FP23"
"DPPS (XMM, M128, I8)","SSE4","[14;≤21]","1.67 / 4.00","7 / 7","2*p01+1*p06+2*p15+1*p23A+1*p5","[12;≤19]","1.50 / 5.00","10","1*FP01+1*FP0123+2*FP123+2*FP23"
"DPPS (XMM, XMM, I8)","SSE4","14","1.67 / 4.00","6 / 6","2*p01+1*p0156B+2*p15+1*p5","11","1.50 / 4.00","8","1*FP01+1*FP123+3*FP23"
"EXTRACTPS (M32, XMM, I8)","SSE4","[≤5;≤12]","1.00 / 1.00","2 / 3","1*p49+1*p5+1*p78","[≤9;≤11]","0.50 / 1.00","2","1*FP123+1*FP45"
"EXTRACTPS (R32, XMM, I8)","SSE4","≤4","1.00 / 1.00","2 / 2","1*p0+1*p5","≤7","0.50 / 1.00","2","1*FP123+1*FP45"
"INSERTPS (XMM, M32, I8)","SSE4","[1;≤8]","1.00 / 1.00","2 / 2","1*p23A+1*p5","[1;≤9]","0.33 / 0.50","1","1*FP123"
"INSERTPS (XMM, XMM, I8)","SSE4","1","1.00 / 1.00","1 / 1","1*p5","1","0.33 / 0.33","1","1*FP123"
"MOVNTDQA (XMM, M128)","SSE4","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A","≤8","0.50","1",""
"MPSADBW (XMM, M128, I8)","SSE4","[3;≤11]","1.00 / 1.00","3 / 3","1*p15+1*p23A+1*p5","[5;≤13]","1.00 / 3.00","6","1*FP0123+1*FP1+1*FP12"
"MPSADBW (XMM, XMM, I8)","SSE4","[3;4]","1.00 / 1.00","2 / 2","1*p15+1*p5","5","1.00 / 2.00","4","1*FP01+2*FP12"
"PACKUSDW (XMM, M128)","SSE4","[3;≤10]","1.00 / 1.00","1 / 2","1*p23A+1*p5","[2;≤10]","0.50 / 0.50","1","1*FP12"
"PACKUSDW (XMM, XMM)","SSE4","3","1.00 / 1.00","1 / 1","1*p5","2","0.50 / 0.50","1","1*FP12"
"PBLENDVB (XMM, M128)","SSE4","[1;≤8]","0.33 / 0.33","2 / 2","1*p015+1*p23A","[1;≤9]","0.50 / 0.50","1","1*FP12"
"PBLENDVB (XMM, XMM)","SSE4","1","0.33 / 0.33","1 / 1","1*p015","1","0.50 / 0.50","1","1*FP12"
"PBLENDW (XMM, M128, I8)","SSE4","[1;≤8]","0.50 / 0.50","2 / 2","1*p15+1*p23A","[1;≤9]","0.25 / 0.50","1","1*FP0123"
"PBLENDW (XMM, XMM, I8)","SSE4","1","0.50 / 0.50","1 / 1","1*p15","1","0.25 / 0.25","1","1*FP0123"
"PCMPEQQ (XMM, M128)","SSE4","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A","[2;≤10]","0.50 / 0.50","1","1*FP01"
"PCMPEQQ (XMM, XMM)","SSE4","[0;1]","0.50 / 0.50","1 / 1","1*p01","[0;2]","0.50 / 0.50","1","1*FP01"
"PCMPESTRI (XMM, M128, I8)","SSE4","[≤12;≤31]","3.00 / 3.96","8 / 8","3*p0+1*p015+1*p06+1*p1+1*p23A+1*p5","[≤11;≤29]","2.00 / 4.00","12","1*FP01+2*FP1+2*FP45"
"PCMPESTRI (XMM, XMM, I8)","SSE4","[≤12;16]","3.00 / 4.00","8 / 8","3*p0+2*p015+1*p06+1*p1+1*p5","[≤11;15]","2.00 / 3.00","8","1*FP01+2*FP1+2*FP45"
"PCMPESTRI64 (XMM, M128, I8)","SSE4","[≤12;≤31]","3.00 / 4.00","8 / 8","3*p0+1*p015+1*p06+1*p1+1*p23A+1*p5","[≤11;≤29]","2.00 / 4.00","12","1*FP01+2*FP1+2*FP45"
"PCMPESTRI64 (XMM, XMM, I8)","SSE4","[≤12;16]","3.00 / 4.00","8 / 8","3*p0+2*p015+1*p06+1*p1+1*p5","[≤11;15]","2.00 / 3.00","8","1*FP01+2*FP1+2*FP45"
"PCMPESTRM (XMM, M128, I8)","SSE4","[11;≤17]","3.00 / 5.00","9 / 9","3*p0+2*p015+1*p06+1*p1+1*p23A+1*p5","[8;≤16]","1.50 / 4.00","12","2*FP01+1*FP0123+1*FP1+1*FP45"
"PCMPESTRM (XMM, XMM, I8)","SSE4","[11;16]","3.00 / 5.00","9 / 9","3*p0+3*p015+1*p06+1*p1+1*p5","[7;≤16]","1.50 / 3.00","7","2*FP01+1*FP0123+1*FP1+1*FP45"
"PCMPESTRM64 (XMM, M128, I8)","SSE4","[11;≤17]","3.00 / 5.00","9 / 9","3*p0+2*p015+1*p06+1*p1+1*p23A+1*p5","[8;≤16]","1.50 / 4.00","12","3*FP01+1*FP12+1*FP45"
